Number;Feature1;Feature2;Label
1;0.194892103;0.286902024;0
2;0.128345731;0.347688267;0
3;0.60658228;0.564750734;1
4;0.326528007;0.17322557;0
5;0.265878173;0.268872026;0
6;0.52702776;0.762867445;1
7;0.740663023;0.026900702;0
8;0.112175117;0.441817886;0
9;0.60340349;0.631339685;1
10;0.902002174;0.010248356;0
11;0.286802056;0.936936441;0
12;0.841989003;0.720770989;1
13;0.19236545;0.734787335;0
14;0.60358489;0.130435819;0
15;0.534159285;0.262247301;0
16;0.62327108;0.227649658;0
17;0.252132062;0.020741894;0
18;0.926737028;0.029168185;0
19;0.995325228;0.275347134;0
20;0.390149692;0.696780895;0
21;0.850183733;0.254153979;0
22;0.51707768;0.472323613;0
23;0.758899865;0.292710503;0
24;0.308265858;0.359928948;0
25;0.465791137;0.521231044;0
26;0.684760778;0.882363259;1
27;0.703743311;0.24652614;0
28;0.291679852;0.023570424;0
29;0.563731437;0.502954479;1
30;0.883401624;0.762767289;1
31;0.445450454;0.88217231;0
32;0.719483898;0.271730018;0
33;0.009020678;0.020163826;0
34;0.166098698;0.18930547;0
35;0.791418738;0.128373023;0
36;0.017075238;0.807275634;0
37;0.271448639;0.597160549;0
38;0.084735773;0.194382499;0
39;0.542609367;0.532621563;1
40;0.475641389;0.987281798;0
41;0.445448527;0.222151445;0
42;0.024850029;0.860688209;0
43;0.098741487;0.198384369;0
44;0.651405714;0.464094974;0
45;0.596141201;0.617352586;1
46;0.507003442;0.123785777;0
47;0.9963718;0.867671976;1
48;0.165483974;0.328854553;0
49;0.300685578;0.675651653;0
50;0.040022204;0.283995863;0
51;0.616049493;0.167479209;0
52;0.291206191;0.643056018;0
53;0.17390624;0.840019852;0
54;0.174500124;0.401193185;0
55;0.437511969;0.966112227;0
56;0.233766459;0.328852242;0
57;0.851924664;0.085882299;0
58;0.663215656;0.325196161;0
59;0.958444857;0.9219344;1
60;0.421554998;0.30467909;0
61;0.283137102;0.738133619;0
62;0.843179453;0.203588193;0
63;0.873129064;0.218864998;0
64;0.394398232;0.013560782;0
65;0.525241099;0.296412119;0
66;0.830015124;0.23290112;0
67;0.018437179;0.938110083;0
68;0.475475984;0.237128989;0
69;0.906806039;0.49878288;0
70;0.819596848;0.222557375;0
71;0.227547957;0.804124261;0
72;0.949082758;0.624927931;1
73;0.850189028;0.327946525;0
74;0.592873149;0.413247664;0
75;0.721196275;0.517805149;1
76;0.877804395;0.179008012;0
77;0.635318675;0.58342818;1
78;0.199913118;0.225744226;0
79;0.559999885;0.75118877;1
80;0.828195239;0.96840187;1
81;0.040373968;0.925670217;0
82;0.635741708;0.142759966;0
83;0.764779024;0.699419391;1
84;0.574708891;0.786601635;1
85;0.62338385;0.636166214;1
86;0.020490898;0.710560798;0
87;0.102706981;0.87072499;0
88;0.521763181;0.459025095;0
89;0.580255763;0.497576769;0
90;0.214653693;0.66075599;0
91;0.728916274;0.451270708;0
92;0.408185271;0.322049588;0
93;0.513712495;0.91281634;1
94;0.364536211;0.836480137;0
95;0.55657782;0.508397858;1
